二阶矩,对比度,相关度,熵,方差,逆差矩,label
0.005699142,0.260069113,0.80062522,0.968952159,0.039535498,0.123898492,patches
0.008512883,0.200459074,0.843244734,0.93814261,0.042719908,0.18592229,patches
0.016160787,0.173757969,0.855569555,0.896590776,0.03836437,0.288286097,patches
0.013291076,0.198810776,0.841338102,0.912130718,0.029871174,0.242155567,patches
0.009277571,0.252052719,0.804620126,0.956943305,0.039187534,0.145872375,patches
0.005922102,0.172654702,0.859274388,0.938626925,0.045921106,0.171118788,patches
0.035008712,0.178981981,0.799468995,0.838617513,0.066523873,0.311131344,patches
0.050252029,0.239804533,0.713649224,0.781814612,0.101524335,0.333269152,patches
0.020569769,0.076699875,0.908102059,0.815735111,0.032191481,0.457522953,patches
0.019818934,0.109627416,0.88118344,0.852736562,0.04972334,0.367826505,patches
0.022073668,0.064803438,0.924525233,0.800116347,0.02907012,0.491817329,patches
0.01492318,0.108649002,0.89844452,0.860994039,0.030140065,0.366443003,patches
0.063000468,0.134123188,0.77624164,0.756757245,0.096021713,0.405667328,patches
0.018732093,0.082455111,0.917850567,0.822539764,0.029534724,0.437868553,patches
0.02180749,0.125140384,0.87004469,0.847917847,0.04257657,0.380009855,patches
0.032861391,0.044293354,0.93415405,0.741397703,0.030539632,0.617761744,patches
0.012674934,0.156910636,0.865982726,0.896859538,0.043517479,0.274377988,patches
0.01410539,0.125187805,0.885355069,0.873636106,0.034414085,0.336437608,patches
0.03038982,0.055058912,0.904226558,0.776582753,0.049394612,0.543397058,patches
0.090373393,0.10739327,0.746345714,0.693325083,0.119626494,0.539630884,patches
0.087491928,0.09669374,0.757673598,0.686627171,0.119994883,0.548046733,patches
0.040901669,0.023047959,0.938108312,0.69389223,0.033172149,0.726564265,patches
0.012999518,0.102033001,0.90015207,0.867236632,0.036626327,0.35887464,patches
0.066972377,0.052593668,1,0.698942446,0.037172586,0.609782169,patches
0.033930263,0.068501003,0.918376497,0.758972712,0.031867055,0.569601102,patches
0.018781734,0.111993018,0.888874392,0.839651804,0.027330037,0.392238219,patches
0.068780791,0.14390553,0.754809215,0.760832852,0.105354135,0.408272418,patches
0.07683493,0.210461109,0.685465907,0.787576707,0.1264541,0.293662844,patches
0.241276596,0.338818856,0.432586235,0.568853195,0.312924986,0.473184092,patches
0.081519675,0.200662561,0.703320087,0.764338293,0.114773404,0.380713681,patches
0.123741937,0.308273723,0.578875564,0.769225767,0.189268765,0.238239327,patches
0.208361598,0.233699348,0.510185698,0.54752056,0.271992364,0.572608415,patches
0.073065258,0.473226564,0.516863686,0.842879894,0.170914357,0.061601339,patches
0.025520652,0.064486504,0.919463577,0.797845767,0.044164636,0.503653607,patches
0.420150402,0.350320326,0.318746977,0.41396228,0.476976292,0.636019662,patches
0.116516603,0.202765851,0.64400798,0.638659411,0.158693192,0.507564051,patches
1,0.68757612,0.064450829,0,0.990306233,0.933786003,patches
0.483342876,0.213733095,0.358851635,0.36293821,0.482806123,0.72996347,patches
0.308468027,0.214285328,0.463963221,0.539315198,0.335800421,0.548925168,patches
0.013258671,0.180424992,0.853102732,0.907848326,0.043770386,0.258821213,patches
0.066976711,0.103808553,0.806724198,0.706039775,0.080859134,0.515342293,patches
